7249748.39365033,3264964.8854224854,1074069.1195819401,715338.174375848,458814.13262735715,263735.56776771473,256066.34607742616,127187.6859491056,116775.06447255144,171637.51309937047,99473.07934974553,109627.7910957712,110178.67134890755,80798.76809062563,55457.47513702113
5447254.999534112,1551822.725744348,780609.793109354,695468.5605198039,459721.51701593935,245222.08289799886,106743.72698898466,170173.63533768794,121821.67592639838,146577.65190911756,103166.18385312271,90178.68517065333,77646.78065950805,76358.34520994668,77362.66342312486
6093851.760087661,2417078.5347677283,914059.2275360118,610422.8169434187,252084.62553772083,189082.06597275013,196103.28506914314,127506.15298811223,152911.16370260483,122053.69444312679,126325.07087266055,98454.6491465654,81839.37667235003,65813.02625500874,64376.05699406111
8596328.811288873,1858956.6000770382,1148618.8731956596,823959.1291379812,355753.10222305055,402814.5088809757,304016.6944084279,248883.82416314606,138772.8989659117,93012.0084825961,161400.9155053819,75837.14130697507,82745.9136251553,70698.15061263455,83041.75272582845
4509790.785790599,2409991.7021016637,821561.8875494143,770096.31756306,147792.41181594998,270695.44211017166,164433.72051746518,215997.0313640952,212165.41271816893,100743.3058380949,61187.1942310689,80090.7347744611,109087.35038454541,121451.23156146245,68455.4688192341
5814088.711108656,2084936.276398672,920015.7645774481,565825.2176630404,501086.0948529783,255767.2075547994,233956.1588585531,175764.8997706749,209565.80718783615,145117.76661081004,123092.26870139428,102321.49745832209,98119.13492293649,91396.7939962741,75378.04200167018
9082623.432200672,1831231.7649380465,1257587.8658371624,676988.3877848869,423679.02650212566,281082.2422423147,310375.46673432994,168844.7007339075,86793.70829029889,127709.68541101404,148976.9226807867,80021.80506147613,107130.70444410751,67752.17636390259,89794.66964600394
9501220.26942061,3515852.4349227096,779633.410241758,916995.6555211887,391266.41240868013,212273.06847014755,305626.05711112457,258513.39710246478,124154.84695238092,111419.85063679195,135380.98280934925,128066.114392344,91226.76299825302,71260.62106989551,76886.71326476905
10211740.444042845,4006600.7474667756,912340.4005596524,793055.8088493581,363506.43367076735,334988.4747960191,143167.89719820756,194662.52599463396,168243.52268966174,101714.6292082783,174893.42843999012,104529.13819996399,75839.23188653968,57068.625707965184,83144.66841103537
11547020.16848639,2109488.5799593767,907651.9841461985,539843.2159439847,520270.6511788042,370506.93017178,164769.19301579174,209037.18063950466,196359.06498295465,113612.81666250562,87813.19092107684,95364.1924569223,59124.29883115474,103564.17815408381,56078.30962582865
10672264.51952378,1657461.8780890992,904966.0439877006,718294.825982325,636538.8551930023,409948.3859395646,204476.55355556766,224198.7877636682,204223.15108085173,141947.66931106572,65749.81139100256,83553.73990847063,78178.25132061275,70306.40365383147,75077.44482575699
10629172.099243218,2398726.7155988617,1018696.5699084754,643657.813788157,364613.6686368554,396731.8989654706,160508.69869181627,201072.57644746805,165540.35115086666,170866.64409482124,46678.70042346585,117360.3733067911,101186.31998433183,73061.18859633138,65339.60095372569
12067696.287656138,1480628.3161279093,634660.1941138835,524402.4770787371,609928.8703703863,390139.73259172746,131954.37434167255,220181.1035567026,192574.53779597298,79590.83496546847,92916.04481152257,110322.11374263123,94590.62634992422,104912.60308806902,96684.01482083809
7391967.67671875,2501564.2055766615,764113.544513424,696989.099572367,585752.2176643428,280806.0451782611,286425.0875765543,225671.4175274103,169256.9354728582,139281.2176814217,126320.78356996599,94408.00061215153,95480.4965090371,78275.23864502435,40915.52516317799
6415720.788615772,2150484.473935008,1514312.3542881657,559328.8277173087,473344.9136990664,358276.69908907637,266060.65569462767,188830.30542900498,105275.0628779737,118928.52019775457,102800.54722036886,113353.58290168937,91406.01803254304,94182.71229267697,76530.89628773651
14164682.961139439,2778760.8912243005,1137227.7053050322,915533.0448686454,391080.0550425584,413110.73264190747,294192.12405802426,179941.91640855456,138016.22761955787,128417.781317537,125677.63366428573,81908.95586560504,101897.92097888644,81474.13744429492,51971.852024722735
11805462.389537664,3042836.718908833,1406399.47864325,585383.333216865,399706.8991113715,234829.83267657782,212898.70518182122,159798.39547992166,143357.23190206123,183259.76472301278,134836.14379822402,90770.18553821695,76543.90416451346,98768.72026587666,70540.41184886948
10759005.527513092,3133806.3311804966,487390.27852908935,539889.5225624401,509972.7868911018,375551.01374582393,221533.08049638476,257232.44782105656,188285.52169310919,107554.35763894855,124600.74635189548,138816.90824579072,95860.0008533834,101042.8945884691,71392.89836798499
8990743.108451003,1677653.3820622982,1150847.4964669363,1067733.9644722969,601989.8851016128,364272.6214104154,190753.1602834399,211818.73706895905,127411.1111230131,134969.3497692238,103889.60074707026,109145.92420836653,98323.05612070193,107769.06418014035,81311.37409191122
8222288.048282134,2281725.5251328293,1230070.0619073808,647814.5283357817,382429.97421246633,298167.5778823164,223396.29502170018,196100.59666010612,160410.3576033556,78629.39674556091,129039.31943008673,70321.1721886617,96893.40911078373,59140.91396222867,113643.74437247725
11184817.385167522,2838253.380534157,665475.7711145189,630888.4226771127,345643.98316660756,179030.8600765624,310482.23031711247,167476.03159497734,195769.27010209413,126385.31830213263,76842.2437282158,119311.64462926841,101876.92613842325,92771.89367951073,66346.53215949117
16028497.471178086,2505590.4986697217,828437.5489501554,890648.7080738876,482643.34729568305,382684.6383277745,290184.49488466955,263224.31498549157,143204.01485373717,157441.914931389,112591.11412423044,86991.60015189422,86456.32128274506,89172.03445929431,59065.118086319686
12564107.4927034,3607949.234303309,1399544.922691907,599177.50209287,584090.2492943517,259167.50152658406,302776.8311767405,124620.97037573434,88784.09309298624,131653.75188355046,95088.13001635026,137827.1777362346,70053.42178753715,75258.39733305704,50243.810283712424
17817107.469125528,2663655.323629558,701241.4650118953,767611.7606066124,317125.2494171786,379631.4381262393,237286.8509799239,211846.4965976941,193816.5981292919,125311.91507572056,107720.59902755528,128548.43144260254,95510.66166969397,78953.34835595718,46071.61382792819
